 Volume in drive C is OS
 Volume Serial Number is 7E91-492D

 Directory of C:\projects\winscore

05/09/19  07:31 PM    <DIR>          .
05/09/19  07:31 PM    <DIR>          ..
04/26/17  06:23 PM             2,108 ACComboBox.cpp
04/26/17  06:23 PM             1,215 ACComboBox.h
06/22/14  10:19 AM            20,003 AddTurnpointDlg.cpp
06/22/14  10:19 AM             3,413 AddTurnpointDlg.h
03/26/19  05:48 AM             4,639 AlternateStartDlg.cpp
03/25/19  06:17 PM             1,827 AlternateStartDlg.h
06/22/14  10:19 AM             3,088 AutoExport.cpp
10/27/16  07:19 PM             1,371 AutoExport.h
03/14/19  01:56 PM             1,168 AutosaveOptionsDlg.cpp
03/14/19  01:31 PM               546 AutosaveOptionsDlg.h
06/25/18  10:14 PM            32,909 AutoScoreDlg.cpp
09/14/17  06:57 PM             2,262 AutoScoreDlg.h
06/22/14  10:19 AM             1,280 Averager.cpp
06/22/14  10:19 AM               725 Averager.h
11/04/16  07:36 AM    <DIR>          bin
06/22/14  10:19 AM             5,893 bitmappicture.cpp
06/22/14  10:19 AM             1,836 bitmappicture.h
03/27/19  08:33 PM    <DIR>          bucket
06/22/14  10:19 AM            11,808 caiapi.h
06/22/14  10:19 AM           249,856 CAITrans.dll
06/22/14  10:19 AM             6,568 CAITrans.lib
06/22/14  10:43 AM             2,884 CAIWaypoint.h
06/22/14  10:19 AM             4,317 CalculateDlg.cpp
06/22/14  10:19 AM             1,880 CalculateDlg.h
06/22/14  10:19 AM            14,637 CH2003.txt
06/22/14  10:19 AM             6,679 ChangeTurnpointLocDlg.cpp
06/22/14  10:19 AM             2,295 ChangeTurnpointLocDlg.h
11/04/16  07:36 AM    <DIR>          Chilkat
04/02/19  07:38 AM             2,318 ClassAssignedPointsPropPage.cpp
04/02/19  07:34 AM             1,671 ClassAssignedPointsPropPage.h
06/22/14  10:19 AM            41,846 ClassDiagram1.cd
08/31/09  02:32 AM                 1 ClassDiagram3.cd
04/06/17  07:09 AM            10,051 ClassListCtrl.cpp
06/22/14  10:19 AM             2,230 ClassListCtrl.h
06/22/14  10:19 AM             3,777 ClassPostPointsPropPage.cpp
06/22/14  10:19 AM             1,946 ClassPostPointsPropPage.h
03/30/19  06:46 AM             2,874 ClassPropPage.cpp
03/30/19  06:40 AM             1,551 ClassPropPage.h
04/02/19  07:36 AM             2,979 ClassPropSheet.cpp
04/02/19  07:17 AM             1,867 ClassPropSheet.h
06/22/14  10:19 AM               906 ClassTabCtrl.cpp
06/22/14  10:19 AM             1,372 ClassTabCtrl.h
07/02/18  01:15 PM            27,854 Contestant.cpp
11/23/16  03:49 PM             4,087 Contestant.h
07/02/18  09:51 PM            10,860 Contestant1Dlg.cpp
07/02/18  01:34 PM             1,682 Contestant1Dlg.h
06/22/14  10:19 AM             1,720 ContestantAddress.cpp
06/22/14  10:19 AM             1,459 ContestantAddress.h
11/23/16  12:24 PM            21,482 ContestantDlg.cpp
06/22/14  10:19 AM             3,714 ContestantDlg.h
04/24/18  07:11 PM            18,904 ContestantList.cpp
04/08/17  12:36 PM             2,159 ContestantList.h
09/09/16  08:03 PM             7,320 contestants.xml
11/02/18  04:19 PM             5,478 ContestantsFromSSA.cpp
11/23/16  03:32 PM             1,712 ContestantsFromSSA.h
03/25/19  05:42 PM             8,456 ContestInfoDlg.cpp
01/29/19  07:18 PM             2,404 ContestInfoDlg.h
01/29/19  07:19 PM             1,477 ContestSettingsDlg.cpp
01/29/19  07:19 PM             1,494 ContestSettingsDlg.h
03/04/18  06:56 PM         1,096,374 conus.sua
06/22/14  10:19 AM             1,679 CopyScoresheetDlg.cpp
06/22/14  10:19 AM             1,449 CopyScoresheetDlg.h
05/06/19  05:03 PM    <DIR>          Debug
06/22/14  10:19 AM                76 DefaultDay.h
06/22/14  10:19 AM             2,050 DescriptionDlg.cpp
06/22/14  10:19 AM             1,525 DescriptionDlg.h
06/22/14  10:19 AM             6,179 DetailedScoreInfoDlg.cpp
06/22/14  10:19 AM             1,684 DetailedScoreInfoDlg.h
05/09/19  07:31 PM                 0 dir.txt
11/23/16  08:45 PM             1,743 DirDialog.cpp
11/17/16  11:34 PM               776 DirDialog.h
06/22/14  10:19 AM             1,987 DontShowDlg.cpp
06/22/14  10:19 AM             1,550 DontShowDlg.h
03/25/19  06:17 PM            19,847 EditFlightDlg.cpp
06/22/14  10:19 AM             3,629 EditFlightDlg.h
10/31/16  06:20 PM             2,189 EmailSettingsDlg.cpp
10/31/16  06:16 PM               711 EmailSettingsDlg.h
06/22/14  10:19 AM               717 EventList.cpp
06/22/14  10:19 AM               635 EventList.h
06/22/14  10:19 AM             3,779 ExcludeContestantsDlg.cpp
06/22/14  10:19 AM             1,502 ExcludeContestantsDlg.h
05/21/18  08:22 AM             9,438 ExportFlightFileDlg.cpp
05/21/18  08:22 AM             1,833 ExportFlightFileDlg.h
05/01/18  07:07 PM             8,255 ExportScoresheetDlg.cpp
06/22/14  10:19 AM             2,455 ExportScoresheetDlg.h
06/22/14  10:19 AM             1,452 ExportSuccessDlg.cpp
06/22/14  10:19 AM             1,345 ExportSuccessDlg.h
01/24/19  11:04 AM             4,283 FDRAnalysisSettingsPropPage.cpp
06/22/14  10:19 AM             1,781 FDRAnalysisSettingsPropPage.h
06/22/14  10:19 AM               713 FDRecorder.cpp
06/22/14  10:19 AM               666 FDRecorder.h
06/22/14  10:19 AM               665 FDRecorderInfo.cpp
06/22/14  10:19 AM               653 FDRecorderInfo.h
06/22/14  10:19 AM             3,983 FDRSettings.cpp
06/22/14  10:19 AM             1,815 FDRSettings.h
01/24/19  10:08 AM             6,804 FDRSettingsPropPage.cpp
06/12/18  08:49 PM             1,988 FDRSettingsPropPage.h
09/14/17  07:00 PM             1,465 FDRSettingsPropSheet.cpp
06/22/14  10:19 AM             1,827 FDRSettingsPropSheet.h
06/22/14  10:19 AM             4,420 Fix.cpp
06/22/14  10:19 AM             1,194 Fix.h
